RecordedDate,Q2.12,Q2.15,Q2.14,Q2.4,Q2.6,Q2.2,Q2.1,Q35.1,Q35.2,Q35.4,Q37.4,Q37.3,Q38.3,Q38.6,Q38.10,Q2.13
2021-04-07 19:23:50,Student,Independent,Some college,Non-Hispanic White,United States of America,Cisgender Woman,2000,Somewhat agree,No,Yes,,,Somewhat agree,Probably yes,Strongly agree,"Less than $10,000"
2021-04-07 19:27:04,Student,Democrat,Bachelor's degree,Hispanic or Latino,United States of America,Cisgender Woman,1999,Somewhat agree,No,Yes,,,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 19:27:48,Student,Democrat,Bachelor's degree,Asian,United States of America,Cisgender Man,1998,Somewhat disagree,Yes,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Somewhat agree,"$30,000 - $39,999"
2021-04-07 19:29:56,Student,Democrat,Some college,Non-Hispanic White,United States of America,Cisgender Woman,2000,Neither agree nor disagree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"$20,000 - $29,999"
2021-04-07 19:30:50,Student,Democrat,Some college,Other:,United States of America,Non-binary,2000,Strongly agree,Yes,Yes,,,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 19:32:14,Employed full time,Democrat,Bachelor's degree,Asian,United States of America,Cisgender Woman,2000,Strongly agree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"$50,000 - $59,999"
2021-04-07 19:33:16,Student,Republican,No college,Asian,United States of America,Cisgender Man,2001,Somewhat agree,No,No,Someone body-slammed her and kicked her dog,Nurse,Somewhat disagree,Probably yes,Somewhat disagree,"$20,000 - $29,999"
2021-04-07 19:33:21,Student,Democrat,Some college,Asian,United States of America,Cisgender Woman,2000,Somewhat agree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Somewhat agree,"Less than $10,000"
2021-04-07 19:33:29,Student,Democrat,Some college,Asian,United States of America,Cisgender Woman,1999,Somewhat agree,No,No,,,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 19:34:53,Student,Democrat,"Advanced degree (Master's, Doctorate)",Asian,United States of America,Cisgender Woman,1990,Neither agree nor disagree,No,No,,,Strongly agree,Definitely yes,Somewhat agree,"$30,000 - $39,999"
2021-04-07 19:35:11,Student,Prefer not to say,No college,Asian,United States of America,Cisgender Woman,2000,Somewhat agree,No,No,,,Somewhat agree,Probably yes,Somewhat agree,"Less than $10,000"
2021-04-07 19:35:14,Employed full time,Republican,Bachelor's degree,Asian,United States of America,Cisgender Man,1997,Somewhat agree,No,Yes,,,Strongly agree,Probably yes,Somewhat agree,"Less than $10,000"
2021-04-07 19:37:37,Student,Independent,Some college,Asian,United States of America,Cisgender Woman,1994,Strongly agree,No,Yes,,,Strongly agree,Definitely yes,Somewhat agree,
2021-04-07 19:37:39,Student,Independent,Bachelor's degree,Asian,United States of America,Cisgender Man,1997,Strongly agree,Yes,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Somewhat agree,
2021-04-07 19:37:56,Student,Socialist,Bachelor's degree,Asian,Canada,Cisgender Woman,1994,Somewhat agree,No,Yes,,,Strongly agree,Definitely yes,Strongly agree,"$30,000 - $39,999"
2021-04-07 19:38:18,Student,Democrat,Some college,Asian,United States of America,Other,2001,Neither agree nor disagree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 19:39:00,Student,Democrat,Some college,Hispanic or Latino,United States of America,Cisgender Man,2002,Strongly agree,Yes,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 19:41:17,Student,Independent,Some college,Non-Hispanic White,United States of America,Cisgender Woman,2000,Somewhat agree,Yes,Yes,,,Neither agree nor disagree,Definitely yes,Neither agree nor disagree,"Less than $10,000"
2021-04-07 19:41:56,Student,Independent,Some college,Asian,United States of America,Cisgender Man,2001,Somewhat agree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 19:42:03,Student,Democrat,Bachelor's degree,Asian,United States of America,Cisgender Woman,2001,Somewhat agree,No,No,,,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 19:42:29,Student,Prefer not to say,Some college,Non-Hispanic White,United States of America,Cisgender Woman,2002,Strongly disagree,No,No,Someone body-slammed her and kicked her dog,Nurse,Somewhat agree,Definitely yes,Strongly agree,
2021-04-07 19:43:48,Student,Democrat,Some college,Non-Hispanic White,United States of America,Cisgender Woman,2001,Somewhat agree,No,Yes,,,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 19:44:17,Student,Democrat,Some college,Asian,United States of America,Cisgender Man,2001,Strongly agree,No,No,,,Neither agree nor disagree,Probably yes,Somewhat agree,"Less than $10,000"
2021-04-07 19:45:40,Employed part time,Democrat,Some college,Non-Hispanic White,United States of America,Cisgender Woman,2000,Strongly agree,No,No,,,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 19:47:00,Student,Democrat,No college,Asian,United States of America,Cisgender Woman,2000,Neither agree nor disagree,No,No,Someone body-slammed her and kicked her dog,Nurse,Somewhat agree,Definitely yes,Somewhat agree,
2021-04-07 19:47:13,Student,Prefer not to say,Bachelor's degree,Asian,United States of America,Cisgender Woman,1999,Neither agree nor disagree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 19:47:31,Unemployed looking for work,Independent,Bachelor's degree,Asian,United States of America,Cisgender Woman,1998,Strongly agree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Somewhat agree,
2021-04-07 19:47:32,Student,Prefer not to say,Some college,Asian,United States of America,Cisgender Woman,2000,Strongly agree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Somewhat agree,"$10,000 - $19,999"
2021-04-07 19:49:55,Employed part time,Democrat,Bachelor's degree,Hispanic or Latino,United States of America,Cisgender Man,1995,Somewhat disagree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"$20,000 - $29,999"
2021-04-07 19:50:38,Student,Independent,Some college,Asian,United States of America,Cisgender Man,2001,Somewhat agree,Yes,No,,,Somewhat agree,Definitely yes,Somewhat agree,"Less than $10,000"
2021-04-07 19:52:11,Student,Democrat,Some college,Asian,United States of America,Cisgender Woman,2000,Strongly agree,No,No,Someone body-slammed her and kicked her dog,Nurse,Somewhat agree,Probably yes,Neither agree nor disagree,
2021-04-07 19:52:38,Unemployed looking for work,Democrat,Some college,Asian,United States of America,Cisgender Man,1997,Somewhat disagree,No,Yes,,,Strongly agree,Definitely yes,Somewhat agree,"$20,000 - $29,999"
2021-04-07 19:53:01,Student,Republican,Some college,Asian,United States of America,Cisgender Woman,2001,Somewhat agree,No,No,,,Somewhat disagree,Probably yes,Strongly disagree,
2021-04-07 19:53:33,Student,Independent,Some college,Asian,United States of America,Cisgender Man,2000,Somewhat agree,No,No,,,Neither agree nor disagree,Probably yes,Somewhat agree,"$10,000 - $19,999"
2021-04-07 19:54:01,Student,Independent,Some college,Asian,United States of America,Cisgender Woman,2000,Somewhat disagree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 19:54:44,Student,Independent,Some college,Asian,United States of America,Cisgender Man,1999,Somewhat agree,No,No,,,Strongly agree,Definitely yes,Somewhat agree,"$10,000 - $19,999"
2021-04-07 19:56:16,Student,Prefer not to say,Some college,Asian,United States of America,Cisgender Woman,2001,Strongly agree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 19:56:22,Employed part time,Prefer not to say,Bachelor's degree,Asian,United States of America,Cisgender Woman,1999,Strongly agree,No,Yes,,,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 19:56:38,Employed part time,Democrat,Some college,Asian,United States of America,Cisgender Woman,2002,Strongly agree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 19:57:35,Student,Independent,Bachelor's degree,Asian,,Cisgender Man,2000,Somewhat agree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 19:58:30,Student,Democrat,"Advanced degree (Master's, Doctorate)",Asian,United States of America,Cisgender Man,1995,Neither agree nor disagree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Probably yes,Strongly agree,
2021-04-07 19:59:36,Student,Democrat,Bachelor's degree,Asian,United States of America,Cisgender Man,1998,Strongly disagree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Somewhat agree,Definitely yes,Somewhat agree,
2021-04-07 20:01:27,Student,Democrat,Bachelor's degree,Asian,United States of America,Cisgender Man,1998,Somewhat agree,No,No,,,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 20:01:29,Student,Democrat,Some college,Hispanic or Latino,United States of America,Non-binary,1998,Strongly agree,No,Yes,,,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 20:03:32,Employed part time,Independent,Some college,Asian,United States of America,Cisgender Man,2000,Strongly agree,No,Yes,,,Somewhat agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:03:43,Student,Democrat,Some college,Asian,United States of America,Cisgender Woman,2000,Somewhat agree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Somewhat agree,Probably yes,Somewhat agree,"$10,000 - $19,999"
2021-04-07 20:06:53,Student,Republican,No college,Hispanic or Latino,United States of America,Cisgender Man,1999,Somewhat disagree,No,Yes,,,Somewhat agree,Probably yes,Somewhat agree,"Less than $10,000"
2021-04-07 20:06:56,Student,Democrat,No college,Asian,United States of America,Cisgender Woman,2000,Strongly agree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:10:46,Employed full time,Democrat,Bachelor's degree,Asian,United States of America,Cisgender Woman,1996,Somewhat agree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"$40,000 - $49,999"
2021-04-07 20:12:29,Student,Other,Bachelor's degree,Asian,India,Other,1996,Somewhat agree,No,No,,,Strongly agree,Definitely yes,Strongly agree,"$20,000 - $29,999"
2021-04-07 20:12:37,Employed part time,Democrat,Some college,Hispanic or Latino,United States of America,Cisgender Woman,1998,Strongly agree,Yes,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"$20,000 - $29,999"
2021-04-07 20:14:02,Student,Democrat,Some college,Asian,United States of America,Cisgender Woman,2001,Somewhat agree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 20:16:46,Employed part time,Socialist,Some college,Non-Hispanic White,United States of America,Cisgender Man,2000,Strongly agree,Yes,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:17:02,Employed part time,Independent,"Advanced degree (Master's, Doctorate)",Other:,United States of America,Cisgender Man,1995,Somewhat disagree,No,No,,,Somewhat agree,Probably yes,Somewhat disagree,"$30,000 - $39,999"
2021-04-07 20:17:26,Student,Democrat,Bachelor's degree,Non-Hispanic White,United States of America,Cisgender Woman,1998,Somewhat agree,No,No,,,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:20:21,Employed full time,Democrat,Bachelor's degree,Asian,United States of America,Cisgender Woman,1994,Neither agree nor disagree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"$100,000 - $149,999"
2021-04-07 20:23:08,Student,Democrat,Some college,Asian,United States of America,Cisgender Woman,1999,Somewhat disagree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:26:29,Student,Socialist,Some college,Non-Hispanic White,United States of America,Cisgender Man,1999,Somewhat agree,No,Yes,,,Somewhat agree,Definitely yes,Somewhat agree,"Less than $10,000"
2021-04-07 20:27:00,Student,Socialist,"Advanced degree (Master's, Doctorate)",Non-Hispanic White,Portugal,Cisgender Woman,1993,Strongly disagree,No,Yes,,,Somewhat agree,Definitely yes,Neither agree nor disagree,"Less than $10,000"
2021-04-07 20:30:53,Student,Prefer not to say,No college,Asian,United States of America,Cisgender Woman,1999,Neither agree nor disagree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 20:31:39,Student,Other,Some college,Non-Hispanic White,United States of America,Non-binary,2002,Somewhat disagree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Somewhat agree,Probably yes,Somewhat agree,"Less than $10,000"
2021-04-07 20:32:14,Student,Democrat,Bachelor's degree,Asian,United States of America,Cisgender Woman,1999,Somewhat agree,No,Yes,,,Strongly agree,Probably yes,Strongly agree,"Less than $10,000"
2021-04-07 20:33:11,Student,Democrat,Some college,Hispanic or Latino,United States of America,Cisgender Woman,1994,Strongly agree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:34:32,Student,Democrat,Some college,Asian,United States of America,Cisgender Man,2000,Strongly agree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:35:09,Student,Democrat,No college,Non-Hispanic White,United States of America,Cisgender Man,2002,Somewhat disagree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:36:24,Student,Independent,No college,Non-Hispanic White,United States of America,Cisgender Woman,2002,Somewhat agree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 20:36:57,Employed full time,,,Non-Hispanic White,United States of America,Cisgender Woman,1989,,,,,,,,,"$10,000 - $19,999"
2021-04-07 20:36:57,Unemployed looking for work,Democrat,Some college,Non-Hispanic White,United States of America,Cisgender Woman,2000,Somewhat agree,No,No,,,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:37:17,Employed full time,Republican,Some college,Non-Hispanic White,United States of America,Cisgender Man,1987,,,,,,,,,"$40,000 - $49,999"
2021-04-07 20:37:18,,,,Non-Hispanic White,United States of America,Cisgender Woman,1983,,,,,,,,,
2021-04-07 20:37:56,Employed full time,Other,Bachelor's degree,Asian,United States of America,Cisgender Woman,1999,Somewhat agree,No,Yes,,,Strongly agree,Definitely yes,Somewhat agree,"Less than $10,000"
2021-04-07 20:37:57,Student,Prefer not to say,Bachelor's degree,Asian,Canada,Cisgender Woman,2002,Strongly agree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:39:04,Student,Democrat,Some college,Non-Hispanic White,United States of America,Cisgender Woman,1999,,,,,,,,,
2021-04-07 20:40:49,Student,Prefer not to say,Bachelor's degree,Asian,United States of America,Cisgender Woman,1999,Neither agree nor disagree,No,No,,,Strongly agree,Might or might not,Somewhat agree,"$20,000 - $29,999"
2021-04-07 20:40:54,,,,,,,,,,,,,,,,
2021-04-07 20:42:06,Student,Democrat,Some college,Black or African American,United States of America,Cisgender Woman,1999,Somewhat agree,No,Yes,,,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:43:30,Student,Other,No college,Non-Hispanic White,United States of America,Cisgender Woman,1993,Neither agree nor disagree,Yes,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:44:40,Student,Democrat,No college,Asian,United States of America,Cisgender Woman,2000,Neither agree nor disagree,No,Yes,,,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 20:44:43,Unemployed looking for work,Socialist,Some college,Non-Hispanic White,United States of America,Cisgender Woman,1999,Somewhat disagree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:45:30,Employed full time,Prefer not to say,"Advanced degree (Master's, Doctorate)",Asian,United States of America,Cisgender Woman,1997,Somewhat agree,No,No,Someone body-slammed her and kicked her dog,Nurse,Somewhat agree,Probably yes,Somewhat agree,"$20,000 - $29,999"
2021-04-07 20:47:47,Student,Prefer not to say,Bachelor's degree,Asian,Singapore,Cisgender Woman,2000,Somewhat agree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:50:19,Employed part time,Democrat,Some college,Asian,United States of America,Cisgender Woman,1999,Strongly agree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:53:22,Student,Democrat,No college,Asian,United States of America,Cisgender Woman,2000,Somewhat disagree,No,Yes,,,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:55:33,Student,Socialist,Some college,Asian,United States of America,Cisgender Woman,2002,Strongly disagree,No,No,,,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 20:56:06,Student,Prefer not to say,Bachelor's degree,Asian,,Cisgender Woman,1999,Somewhat agree,No,No,,,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 20:56:23,Student,Democrat,Some college,Asian,United States of America,Cisgender Woman,2000,Somewhat agree,No,Yes,,,Strongly agree,Definitely yes,Somewhat agree,"Less than $10,000"
2021-04-07 20:57:39,Student,Other,No college,Hispanic or Latino,United States of America,Cisgender Woman,19996,Neither agree nor disagree,Yes,Yes,,,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 20:58:06,Employed part time,Other,Some college,Hispanic or Latino,United States of America,Cisgender Man,2001,Somewhat agree,No,Yes,,,Strongly agree,Probably yes,Somewhat agree,"Less than $10,000"
2021-04-07 20:58:58,Employed part time,Independent,Bachelor's degree,Asian,United States of America,Cisgender Woman,2000,Strongly agree,No,No,Someone spit on her,Chef,Strongly agree,Definitely yes,Neither agree nor disagree,
2021-04-07 20:59:28,Unemployed looking for work,Independent,Some college,Non-Hispanic White,United States of America,Cisgender Woman,1999,Strongly agree,No,No,Someone body-slammed her and kicked her dog,Nurse,Somewhat agree,Probably yes,Somewhat agree,"Less than $10,000"
2021-04-07 20:59:41,,,,Non-Hispanic White,United States of America,Cisgender Woman,1953,,,,,,,,,
2021-04-07 21:02:30,Employed full time,Independent,Bachelor's degree,Asian,United States of America,Cisgender Woman,1998,Somewhat agree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 21:03:07,Employed part time,Democrat,Some college,Hispanic or Latino,United States of America,Cisgender Woman,Los Angeles,Strongly agree,No,Yes,,,Strongly agree,Might or might not,Strongly agree,"Less than $10,000"
2021-04-07 21:03:28,Employed part time,Independent,Some college,Asian,United States of America,Cisgender Woman,1999,Strongly disagree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"$10,000 - $19,999"
2021-04-07 21:10:22,Employed full time,Prefer not to say,Some college,Non-Hispanic White,United States of America,Cisgender Woman,1978,Strongly agree,No,Yes,,,Neither agree nor disagree,Probably yes,Neither agree nor disagree,"$20,000 - $29,999"
2021-04-07 21:10:43,Student,Socialist,Some college,Other:,United States of America,Cisgender Woman,2000,Somewhat agree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Somewhat agree,
2021-04-07 21:10:43,Student,Democrat,Bachelor's degree,Non-Hispanic White,United States of America,Cisgender Woman,1998,Strongly disagree,No,Yes,,,Strongly agree,Definitely yes,Somewhat agree,"$10,000 - $19,999"
2021-04-07 21:13:37,Student,Independent,Some college,Asian,United States of America,Cisgender Man,2002,Somewhat agree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 21:13:56,Student,Independent,No college,Asian,United States of America,Cisgender Woman,2002,Somewhat agree,Yes,Yes,,,Somewhat agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 21:14:59,Student,Socialist,Some college,Non-Hispanic White,United States of America,Cisgender Man,1999,Strongly agree,No,Yes,,,Strongly agree,Definitely yes,Strongly agree,"$10,000 - $19,999"
2021-04-07 21:15:04,Unemployed looking for work,Democrat,Bachelor's degree,Asian,United States of America,Cisgender Woman,1997,Strongly agree,Yes,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 21:15:18,Student,Democrat,Some college,Asian,United States of America,Cisgender Woman,2001,Somewhat agree,Yes,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 21:16:34,Student,Democrat,Some college,Hispanic or Latino,United States of America,Cisgender Woman,2001,Neither agree nor disagree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 21:16:34,Student,Prefer not to say,Some college,Prefer not to answer,United States of America,Prefer not to disclose,1998,Neither agree nor disagree,Yes,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 21:20:48,Employed full time,Democrat,Bachelor's degree,Hispanic or Latino,United States of America,Cisgender Woman,1998,Strongly disagree,No,No,,,Strongly agree,Definitely yes,Strongly agree,"$50,000 - $59,999"
2021-04-07 21:21:03,Employed part time,Democrat,Some college,Asian,United States of America,Cisgender Woman,1999,Somewhat agree,No,Yes,,,Strongly agree,Definitely yes,Strongly agree,"$20,000 - $29,999"
2021-04-07 21:25:58,Student,Democrat,Some college,Asian,United States of America,Cisgender Woman,2000,Somewhat agree,No,No,,,Strongly agree,Definitely yes,Somewhat agree,"$50,000 - $59,999"
2021-04-07 21:26:45,Employed part time,Democrat,Some college,Asian,United States of America,Cisgender Woman,2000,Strongly agree,No,No,,,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 21:27:28,Unemployed looking for work,Democrat,Some college,Asian,United States of America,Cisgender Man,2001,Strongly agree,No,Yes,,,Strongly agree,Definitely yes,Somewhat agree,
2021-04-07 21:28:05,Employed part time,Socialist,Some college,Asian,United States of America,Non-binary,1999,Somewhat agree,Yes,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 21:28:26,Student,Democrat,Some college,Hispanic or Latino,United States of America,Cisgender Woman,1999,Somewhat agree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 21:29:09,Student,Democrat,Some college,Asian,United States of America,Cisgender Man,2001,Somewhat agree,No,Yes,,,Strongly agree,Definitely yes,Somewhat agree,"Less than $10,000"
2021-04-07 21:31:15,Student,Republican,Some college,Native Hawaiian or Pacific Islander,United States of America,Cisgender Man,1999,Neither agree nor disagree,No,Yes,,,Strongly agree,Definitely yes,Somewhat agree,"Less than $10,000"
2021-04-07 21:35:12,Student,Democrat,Some college,Non-Hispanic White,United States of America,Cisgender Man,2001,Somewhat agree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Somewhat agree,"Less than $10,000"
2021-04-07 21:36:45,Student,Democrat,Some college,Asian,United States of America,Cisgender Man,2001,Strongly agree,No,No,,,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 21:38:41,Unemployed not looking for work,Independent,Some college,Non-Hispanic White,United States of America,Cisgender Man,1970,Strongly agree,No,No,,,Strongly agree,Definitely yes,Somewhat agree,
2021-04-07 21:42:07,Employed full time,Democrat,Bachelor's degree,Non-Hispanic White,United States of America,Cisgender Woman,1964,,,,,,,,,
2021-04-07 21:42:40,Student,Democrat,No college,Asian,United States of America,Cisgender Man,2001,Neither agree nor disagree,Yes,No,,,Strongly agree,Definitely yes,Somewhat agree,
2021-04-07 21:43:14,Employed part time,Democrat,No college,Non-Hispanic White,United States of America,Cisgender Man,2002,Somewhat disagree,No,No,,,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
2021-04-07 21:49:55,Student,Democrat,Some college,Asian,United States of America,Cisgender Woman,2002,Strongly disagree,No,Yes,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Somewhat agree,
2021-04-07 21:53:52,Employed part time,Democrat,No college,Asian,United States of America,Cisgender Woman,1999,Somewhat agree,Yes,Yes,,,Strongly agree,Definitely yes,Strongly agree,"$10,000 - $19,999"
2021-04-07 21:56:42,Student,Other,Some college,Non-Hispanic White,United States of America,Cisgender Man,2001,Somewhat agree,No,No,,,Strongly agree,Definitely yes,Strongly agree,
2021-04-07 22:00:11,Employed part time,Other,No college,Black or African American,United States of America,Cisgender Man,2000,Strongly disagree,No,No,Someone followed her for three blocks,Teacher,Strongly disagree,Might or might not,Neither agree nor disagree,"$10,000 - $19,999"
2021-04-07 22:00:52,Student,Democrat,Bachelor's degree,Asian,United States of America,Cisgender Woman,1998,Somewhat agree,No,No,Someone body-slammed her and kicked her dog,Nurse,Strongly agree,Definitely yes,Strongly agree,"Less than $10,000"
